title,url,price
Apple MacBook Air 13 inch 2022 MC7U4LL/A M2 Chip 16GB/256GB SSD Space Grey,https://zoommer.ge/leptopebi/apple-macbook-air-13-inch-2022-mc7u4ll-a-m2-chip-16gb-256gb-ssd-space-grey-p45066,2999
Apple Macbook Air 13 inch 2025 MC6T4LL/A M4 Chip 10c CPU 8c GPU 16GB/256GB SSD Sky Blue,https://zoommer.ge/leptopebi/apple-macbook-air-13-inch-2025-mc6t4ll-a-m4-chip-10c-cpu-8c-gpu-16gb-256gb-ssd-sk-p47047,3549
Apple Macbook Air 13 inch 2025 MW0W3LL/A M4 Chip 10c CPU 8c GPU 16GB/256GB SSD Silver,https://zoommer.ge/leptopebi/apple-macbook-air-13-inch-2025-mw0w3ll-a-m4-chip-10c-cpu-8c-gpu-16gb-256gb-ssd-si-p47046,3549
HONOR MagicBook X16 5301ALXS Space Grey,https://zoommer.ge/leptopebi/honor-magicbook-x16-5301alxs-space-grey-p46955,1499
HONOR MagicBook X16 5301ALXQ Space Grey,https://zoommer.ge/leptopebi/honor-magicbook-x16-5301alxq-space-grey-p46954,1699
HONOR MagicBook X16 5301ALXN Space Grey,https://zoommer.ge/leptopebi/honor-magicbook-x16-5301alxn-space-grey-p46953,1799
HONOR MagicBook X14 5301ALXL Space Grey,https://zoommer.ge/leptopebi/honor-magicbook-x14-5301alxl-space-grey-p46952,1799
HONOR MagicBook X14 5301ALXB Cloud Grey,https://zoommer.ge/leptopebi/honor-magicbook-x14-5301alxb-cloud-grey-p46951,1299
HONOR MagicBook X14 5301ALWY Cloud Grey,https://zoommer.ge/leptopebi/honor-magicbook-x14-5301alwy-cloud-grey-p46950,1499
HONOR MagicBook X14 5301ALWW Cloud Grey,https://zoommer.ge/leptopebi/honor-magicbook-x14-5301alww-cloud-grey-p46949,1699
HONOR MagicBook X16 5301ALWS Space Grey,https://zoommer.ge/leptopebi/honor-magicbook-x16-5301alws-space-grey-p46948,2099
HONOR MagicBook X14 5301ALWG Space Grey,https://zoommer.ge/leptopebi/honor-magicbook-x14-5301alwg-space-grey-p46947,2099
HONOR MagicBook X14 Plus 5301ALWC Space Grey,https://zoommer.ge/leptopebi/honor-magicbook-x14-plus-5301alwc-space-grey-p46946,2399
HONOR MagicBook Art 14 5301AKXL Green,https://zoommer.ge/leptopebi/honor-magicbook-art-14-5301akxl-green-p46945,4999
HONOR MagicBook Pro 16 5301AJJE Purple,https://zoommer.ge/leptopebi/honor-magicbook-pro-16-5301ajje-purple-p46944,3699
Honor MagicBook X16 5301AHHM Space Grey,https://zoommer.ge/leptopebi/honor-magicbook-x16-5301ahhm-space-grey-p46943,1699
Apple MacBook Pro 16 inch 2024 MX313B/A M4 Max Chip 16c CPU 40c GPU 48GB/1TB SSD Space Black,https://zoommer.ge/leptopebi/apple-macbook-pro-16-inch-2024-mx313b-a-m4-max-chip-16c-cpu-40c-gpu-48gb-1tb-ssd-p46928,13499
Apple Macbook Air 13 inch 2025 MW123ZA/A M4 Chip 10c CPU 8c GPU 16GB/256GB SSD Midnight,https://zoommer.ge/leptopebi/apple-macbook-air-13-inch-2025-mw123za-a-m4-chip-10c-cpu-8c-gpu-16gb-256gb-ssd-mi-p46927,3549
Acer Aspire Lite 14 AL14-52M-53QS NX.J9JER.001 Silver,https://zoommer.ge/leptopebi/acer-aspire-lite-14-al14-52m-53qs-nx-j9jer-001-silver-p46785,1599
Acer Swift Lite 14 SFL14-53M-525K NX.J58ER.001 Silver,https://zoommer.ge/leptopebi/acer-swift-lite-14-sfl14-53m-525k-nx-j58er-001-silver-p46784,1899
Acer Aspire Lite 16 AL16-52P-50CK NX.J5SER.001 Silver,https://zoommer.ge/leptopebi/acer-aspire-lite-16-al16-52p-50ck-nx-j5ser-001-silver-p46783,1549
"Lenovo ThinkBook 14 G6 21KG00XCRU, Intel Core i5-13420H, Intel UHD Graphics, 16GB RAM SSD 512GB, Free Dos, ლეპტოპი",https://zoommer.ge/leptopebi/lenovo-thinkbook-14-g6-21kg00xcru-intel-core-i5-13420h-intel-uhd-graphics-16gb-p46763,2199
"Lenovo V15 G4 83A100QFRU, Intel Core i7-13620H, Intel UHD Graphics, 16GB RAM SSD 512GB, Free Dos, ლეპტოპი",https://zoommer.ge/leptopebi/lenovo-v15-g4-83a100qfru-intel-core-i7-13620h-intel-uhd-graphics-16gb-ram-ssd-p46761,1999
Apple MacBook Air 15.3 inch 2025 MC7D4ZP/A M4 Chip 10c CPU 10c GPU 24GB/512GB SSD Sky Blue,https://zoommer.ge/leptopebi/apple-macbook-air-15-3-inch-2025-mc7d4zp-a-m4-chip-10c-cpu-10c-gpu-24gb-512gb-ssd-p46756,5899
Apple MacBook Air 15.3 inch 2025 MC6J4ZP/A M4 Chip 10c CPU 10c GPU 24GB/512GB SSD Silver,https://zoommer.ge/leptopebi/apple-macbook-air-15-3-inch-2025-mc6j4zp-a-m4-chip-10c-cpu-10c-gpu-24gb-512gb-ssd-p46755,5899
Apple Macbook Air 13 inch 2025 MC6V4ZP/A M4 Chip 10c CPU 10c GPU 24GB/512GB SSD Sky Blue,https://zoommer.ge/leptopebi/apple-macbook-air-13-inch-2025-mc6v4zp-a-m4-chip-10c-cpu-10c-gpu-24gb-512gb-ssd-s-p46751,5199
Apple Macbook Air 13 inch 2025 MC6C4ZP/A M4 Chip 10c CPU 10c GPU 24GB/512GB SSD Midnight,https://zoommer.ge/leptopebi/apple-macbook-air-13-inch-2025-mc6c4zp-a-m4-chip-10c-cpu-10c-gpu-24gb-512gb-ssd-m-p46749,4999
Apple Macbook Air 13 inch 2025 MC6A4ZP/A M4 Chip 10c CPU 10c GPU 24GB/512GB SSD Starlight,https://zoommer.ge/leptopebi/apple-macbook-air-13-inch-2025-mc6a4zp-a-m4-chip-10c-cpu-10c-gpu-24gb-512gb-ssd-s-p46748,4999
